fecha_key,fecha,anio,trimestre,mes,nombre_mes,dia,dia_semana,nombre_dia
20241027,2024-10-27,2024,4,10,OCTUBRE,27,7,DOMINGO
20241029,2024-10-29,2024,4,10,OCTUBRE,29,2,MARTES
20241101,2024-11-01,2024,4,11,NOVIEMBRE,1,5,VIERNES
20241102,2024-11-02,2024,4,11,NOVIEMBRE,2,6,SABADO
20241103,2024-11-03,2024,4,11,NOVIEMBRE,3,7,DOMINGO
20241104,2024-11-04,2024,4,11,NOVIEMBRE,4,1,LUNES
20241105,2024-11-05,2024,4,11,NOVIEMBRE,5,2,MARTES
20241107,2024-11-07,2024,4,11,NOVIEMBRE,7,4,JUEVES
20241110,2024-11-10,2024,4,11,NOVIEMBRE,10,7,DOMINGO
20241112,2024-11-12,2024,4,11,NOVIEMBRE,12,2,MARTES
20241113,2024-11-13,2024,4,11,NOVIEMBRE,13,3,MIERCOLES
20241114,2024-11-14,2024,4,11,NOVIEMBRE,14,4,JUEVES
20241115,2024-11-15,2024,4,11,NOVIEMBRE,15,5,VIERNES
20241117,2024-11-17,2024,4,11,NOVIEMBRE,17,7,DOMINGO
20241118,2024-11-18,2024,4,11,NOVIEMBRE,18,1,LUNES
20241120,2024-11-20,2024,4,11,NOVIEMBRE,20,3,MIERCOLES
20241121,2024-11-21,2024,4,11,NOVIEMBRE,21,4,JUEVES
20241123,2024-11-23,2024,4,11,NOVIEMBRE,23,6,SABADO
20241125,2024-11-25,2024,4,11,NOVIEMBRE,25,1,LUNES
20241127,2024-11-27,2024,4,11,NOVIEMBRE,27,3,MIERCOLES
20241128,2024-11-28,2024,4,11,NOVIEMBRE,28,4,JUEVES
20241129,2024-11-29,2024,4,11,NOVIEMBRE,29,5,VIERNES
20241130,2024-11-30,2024,4,11,NOVIEMBRE,30,6,SABADO
20241201,2024-12-01,2024,4,12,DICIEMBRE,1,7,DOMINGO
20241202,2024-12-02,2024,4,12,DICIEMBRE,2,1,LUNES
20241204,2024-12-04,2024,4,12,DICIEMBRE,4,3,MIERCOLES
20241205,2024-12-05,2024,4,12,DICIEMBRE,5,4,JUEVES
20241207,2024-12-07,2024,4,12,DICIEMBRE,7,6,SABADO
20241209,2024-12-09,2024,4,12,DICIEMBRE,9,1,LUNES
20241210,2024-12-10,2024,4,12,DICIEMBRE,10,2,MARTES
20241211,2024-12-11,2024,4,12,DICIEMBRE,11,3,MIERCOLES
20241212,2024-12-12,2024,4,12,DICIEMBRE,12,4,JUEVES
20241214,2024-12-14,2024,4,12,DICIEMBRE,14,6,SABADO
20241217,2024-12-17,2024,4,12,DICIEMBRE,17,2,MARTES
20241219,2024-12-19,2024,4,12,DICIEMBRE,19,4,JUEVES
20241220,2024-12-20,2024,4,12,DICIEMBRE,20,5,VIERNES
20241222,2024-12-22,2024,4,12,DICIEMBRE,22,7,DOMINGO
20241224,2024-12-24,2024,4,12,DICIEMBRE,24,2,MARTES
20241226,2024-12-26,2024,4,12,DICIEMBRE,26,4,JUEVES
20241228,2024-12-28,2024,4,12,DICIEMBRE,28,6,SABADO
20241229,2024-12-29,2024,4,12,DICIEMBRE,29,7,DOMINGO
20250101,2025-01-01,2025,1,1,ENERO,1,3,MIERCOLES
20250102,2025-01-02,2025,1,1,ENERO,2,4,JUEVES
20250103,2025-01-03,2025,1,1,ENERO,3,5,VIERNES
20250104,2025-01-04,2025,1,1,ENERO,4,6,SABADO
20250105,2025-01-05,2025,1,1,ENERO,5,7,DOMINGO
20250107,2025-01-07,2025,1,1,ENERO,7,2,MARTES
20250108,2025-01-08,2025,1,1,ENERO,8,3,MIERCOLES
20250109,2025-01-09,2025,1,1,ENERO,9,4,JUEVES
20250110,2025-01-10,2025,1,1,ENERO,10,5,VIERNES
20250111,2025-01-11,2025,1,1,ENERO,11,6,SABADO
20250117,2025-01-17,2025,1,1,ENERO,17,5,VIERNES
20250118,2025-01-18,2025,1,1,ENERO,18,6,SABADO
20250120,2025-01-20,2025,1,1,ENERO,20,1,LUNES
20250121,2025-01-21,2025,1,1,ENERO,21,2,MARTES
20250123,2025-01-23,2025,1,1,ENERO,23,4,JUEVES
20250124,2025-01-24,2025,1,1,ENERO,24,5,VIERNES
20250125,2025-01-25,2025,1,1,ENERO,25,6,SABADO
20250126,2025-01-26,2025,1,1,ENERO,26,7,DOMINGO
20250201,2025-02-01,2025,1,2,FEBRERO,1,6,SABADO
20250202,2025-02-02,2025,1,2,FEBRERO,2,7,DOMINGO
20250203,2025-02-03,2025,1,2,FEBRERO,3,1,LUNES
20250204,2025-02-04,2025,1,2,FEBRERO,4,2,MARTES
20250205,2025-02-05,2025,1,2,FEBRERO,5,3,MIERCOLES
20250207,2025-02-07,2025,1,2,FEBRERO,7,5,VIERNES
20250208,2025-02-08,2025,1,2,FEBRERO,8,6,SABADO
20250212,2025-02-12,2025,1,2,FEBRERO,12,3,MIERCOLES
20250213,2025-02-13,2025,1,2,FEBRERO,13,4,JUEVES
20250214,2025-02-14,2025,1,2,FEBRERO,14,5,VIERNES
20250216,2025-02-16,2025,1,2,FEBRERO,16,7,DOMINGO
20250218,2025-02-18,2025,1,2,FEBRERO,18,2,MARTES
20250220,2025-02-20,2025,1,2,FEBRERO,20,4,JUEVES
20250221,2025-02-21,2025,1,2,FEBRERO,21,5,VIERNES
20250223,2025-02-23,2025,1,2,FEBRERO,23,7,DOMINGO
20250224,2025-02-24,2025,1,2,FEBRERO,24,1,LUNES
20250225,2025-02-25,2025,1,2,FEBRERO,25,2,MARTES
20250228,2025-02-28,2025,1,2,FEBRERO,28,5,VIERNES
20250301,2025-03-01,2025,1,3,MARZO,1,6,SABADO
20250302,2025-03-02,2025,1,3,MARZO,2,7,DOMINGO
20250303,2025-03-03,2025,1,3,MARZO,3,1,LUNES
20250304,2025-03-04,2025,1,3,MARZO,4,2,MARTES
20250305,2025-03-05,2025,1,3,MARZO,5,3,MIERCOLES
20250307,2025-03-07,2025,1,3,MARZO,7,5,VIERNES
20250308,2025-03-08,2025,1,3,MARZO,8,6,SABADO
20250309,2025-03-09,2025,1,3,MARZO,9,7,DOMINGO
20250310,2025-03-10,2025,1,3,MARZO,10,1,LUNES
20250311,2025-03-11,2025,1,3,MARZO,11,2,MARTES
20250312,2025-03-12,2025,1,3,MARZO,12,3,MIERCOLES
20250313,2025-03-13,2025,1,3,MARZO,13,4,JUEVES
20250315,2025-03-15,2025,1,3,MARZO,15,6,SABADO
20250317,2025-03-17,2025,1,3,MARZO,17,1,LUNES
20250318,2025-03-18,2025,1,3,MARZO,18,2,MARTES
20250319,2025-03-19,2025,1,3,MARZO,19,3,MIERCOLES
20250320,2025-03-20,2025,1,3,MARZO,20,4,JUEVES
20250323,2025-03-23,2025,1,3,MARZO,23,7,DOMINGO
20250324,2025-03-24,2025,1,3,MARZO,24,1,LUNES
20250325,2025-03-25,2025,1,3,MARZO,25,2,MARTES
20250326,2025-03-26,2025,1,3,MARZO,26,3,MIERCOLES
20250327,2025-03-27,2025,1,3,MARZO,27,4,JUEVES
20250328,2025-03-28,2025,1,3,MARZO,28,5,VIERNES
20250331,2025-03-31,2025,1,3,MARZO,31,1,LUNES
20250402,2025-04-02,2025,2,4,ABRIL,2,3,MIERCOLES
20250404,2025-04-04,2025,2,4,ABRIL,4,5,VIERNES
20250405,2025-04-05,2025,2,4,ABRIL,5,6,SABADO
20250407,2025-04-07,2025,2,4,ABRIL,7,1,LUNES
20250408,2025-04-08,2025,2,4,ABRIL,8,2,MARTES
20250410,2025-04-10,2025,2,4,ABRIL,10,4,JUEVES
20250415,2025-04-15,2025,2,4,ABRIL,15,2,MARTES
20250416,2025-04-16,2025,2,4,ABRIL,16,3,MIERCOLES
20250417,2025-04-17,2025,2,4,ABRIL,17,4,JUEVES
20250421,2025-04-21,2025,2,4,ABRIL,21,1,LUNES
20250422,2025-04-22,2025,2,4,ABRIL,22,2,MARTES
20250423,2025-04-23,2025,2,4,ABRIL,23,3,MIERCOLES
20250426,2025-04-26,2025,2,4,ABRIL,26,6,SABADO
20250427,2025-04-27,2025,2,4,ABRIL,27,7,DOMINGO
20250428,2025-04-28,2025,2,4,ABRIL,28,1,LUNES
20250429,2025-04-29,2025,2,4,ABRIL,29,2,MARTES
20250430,2025-04-30,2025,2,4,ABRIL,30,3,MIERCOLES
20250501,2025-05-01,2025,2,5,MAYO,1,4,JUEVES
20250503,2025-05-03,2025,2,5,MAYO,3,6,SABADO
20250504,2025-05-04,2025,2,5,MAYO,4,7,DOMINGO
20250506,2025-05-06,2025,2,5,MAYO,6,2,MARTES
20250507,2025-05-07,2025,2,5,MAYO,7,3,MIERCOLES
20250508,2025-05-08,2025,2,5,MAYO,8,4,JUEVES
20250509,2025-05-09,2025,2,5,MAYO,9,5,VIERNES
20250510,2025-05-10,2025,2,5,MAYO,10,6,SABADO
20250511,2025-05-11,2025,2,5,MAYO,11,7,DOMINGO
20250512,2025-05-12,2025,2,5,MAYO,12,1,LUNES
20250513,2025-05-13,2025,2,5,MAYO,13,2,MARTES
20250514,2025-05-14,2025,2,5,MAYO,14,3,MIERCOLES
20250515,2025-05-15,2025,2,5,MAYO,15,4,JUEVES
20250517,2025-05-17,2025,2,5,MAYO,17,6,SABADO
20250518,2025-05-18,2025,2,5,MAYO,18,7,DOMINGO
20250519,2025-05-19,2025,2,5,MAYO,19,1,LUNES
20250520,2025-05-20,2025,2,5,MAYO,20,2,MARTES
20250522,2025-05-22,2025,2,5,MAYO,22,4,JUEVES
20250524,2025-05-24,2025,2,5,MAYO,24,6,SABADO
20250525,2025-05-25,2025,2,5,MAYO,25,7,DOMINGO
20250526,2025-05-26,2025,2,5,MAYO,26,1,LUNES
20250527,2025-05-27,2025,2,5,MAYO,27,2,MARTES
20250528,2025-05-28,2025,2,5,MAYO,28,3,MIERCOLES
20250530,2025-05-30,2025,2,5,MAYO,30,5,VIERNES
20250601,2025-06-01,2025,2,6,JUNIO,1,7,DOMINGO
20250602,2025-06-02,2025,2,6,JUNIO,2,1,LUNES
20250603,2025-06-03,2025,2,6,JUNIO,3,2,MARTES
20250604,2025-06-04,2025,2,6,JUNIO,4,3,MIERCOLES
20250606,2025-06-06,2025,2,6,JUNIO,6,5,VIERNES
20250608,2025-06-08,2025,2,6,JUNIO,8,7,DOMINGO
20250609,2025-06-09,2025,2,6,JUNIO,9,1,LUNES
20250610,2025-06-10,2025,2,6,JUNIO,10,2,MARTES
20250612,2025-06-12,2025,2,6,JUNIO,12,4,JUEVES
20250614,2025-06-14,2025,2,6,JUNIO,14,6,SABADO
20250617,2025-06-17,2025,2,6,JUNIO,17,2,MARTES
20250618,2025-06-18,2025,2,6,JUNIO,18,3,MIERCOLES
20250622,2025-06-22,2025,2,6,JUNIO,22,7,DOMINGO
20250623,2025-06-23,2025,2,6,JUNIO,23,1,LUNES
20250624,2025-06-24,2025,2,6,JUNIO,24,2,MARTES
20250625,2025-06-25,2025,2,6,JUNIO,25,3,MIERCOLES
20250626,2025-06-26,2025,2,6,JUNIO,26,4,JUEVES
20250627,2025-06-27,2025,2,6,JUNIO,27,5,VIERNES
20250628,2025-06-28,2025,2,6,JUNIO,28,6,SABADO
20250629,2025-06-29,2025,2,6,JUNIO,29,7,DOMINGO
20250701,2025-07-01,2025,3,7,JULIO,1,2,MARTES
20250703,2025-07-03,2025,3,7,JULIO,3,4,JUEVES
20250704,2025-07-04,2025,3,7,JULIO,4,5,VIERNES
20250706,2025-07-06,2025,3,7,JULIO,6,7,DOMINGO
20250707,2025-07-07,2025,3,7,JULIO,7,1,LUNES
20250709,2025-07-09,2025,3,7,JULIO,9,3,MIERCOLES
20250710,2025-07-10,2025,3,7,JULIO,10,4,JUEVES
20250712,2025-07-12,2025,3,7,JULIO,12,6,SABADO
20250713,2025-07-13,2025,3,7,JULIO,13,7,DOMINGO
20250714,2025-07-14,2025,3,7,JULIO,14,1,LUNES
20250715,2025-07-15,2025,3,7,JULIO,15,2,MARTES
20250716,2025-07-16,2025,3,7,JULIO,16,3,MIERCOLES
20250717,2025-07-17,2025,3,7,JULIO,17,4,JUEVES
20250719,2025-07-19,2025,3,7,JULIO,19,6,SABADO
20250724,2025-07-24,2025,3,7,JULIO,24,4,JUEVES
20250725,2025-07-25,2025,3,7,JULIO,25,5,VIERNES
20250726,2025-07-26,2025,3,7,JULIO,26,6,SABADO
20250727,2025-07-27,2025,3,7,JULIO,27,7,DOMINGO
20250729,2025-07-29,2025,3,7,JULIO,29,2,MARTES
20250730,2025-07-30,2025,3,7,JULIO,30,3,MIERCOLES
20250731,2025-07-31,2025,3,7,JULIO,31,4,JUEVES
20250801,2025-08-01,2025,3,8,AGOSTO,1,5,VIERNES
20250802,2025-08-02,2025,3,8,AGOSTO,2,6,SABADO
20250803,2025-08-03,2025,3,8,AGOSTO,3,7,DOMINGO
20250805,2025-08-05,2025,3,8,AGOSTO,5,2,MARTES
20250807,2025-08-07,2025,3,8,AGOSTO,7,4,JUEVES
20250808,2025-08-08,2025,3,8,AGOSTO,8,5,VIERNES
20250811,2025-08-11,2025,3,8,AGOSTO,11,1,LUNES
20250813,2025-08-13,2025,3,8,AGOSTO,13,3,MIERCOLES
20250814,2025-08-14,2025,3,8,AGOSTO,14,4,JUEVES
20250815,2025-08-15,2025,3,8,AGOSTO,15,5,VIERNES
20250816,2025-08-16,2025,3,8,AGOSTO,16,6,SABADO
20250817,2025-08-17,2025,3,8,AGOSTO,17,7,DOMINGO
20250818,2025-08-18,2025,3,8,AGOSTO,18,1,LUNES
20250819,2025-08-19,2025,3,8,AGOSTO,19,2,MARTES
20250820,2025-08-20,2025,3,8,AGOSTO,20,3,MIERCOLES
20250821,2025-08-21,2025,3,8,AGOSTO,21,4,JUEVES
20250823,2025-08-23,2025,3,8,AGOSTO,23,6,SABADO
20250824,2025-08-24,2025,3,8,AGOSTO,24,7,DOMINGO
20250825,2025-08-25,2025,3,8,AGOSTO,25,1,LUNES
20250827,2025-08-27,2025,3,8,AGOSTO,27,3,MIERCOLES
20250828,2025-08-28,2025,3,8,AGOSTO,28,4,JUEVES
20250831,2025-08-31,2025,3,8,AGOSTO,31,7,DOMINGO
20250901,2025-09-01,2025,3,9,SEPTIEMBRE,1,1,LUNES
20250904,2025-09-04,2025,3,9,SEPTIEMBRE,4,4,JUEVES
20250905,2025-09-05,2025,3,9,SEPTIEMBRE,5,5,VIERNES
20250908,2025-09-08,2025,3,9,SEPTIEMBRE,8,1,LUNES
20250909,2025-09-09,2025,3,9,SEPTIEMBRE,9,2,MARTES
20250912,2025-09-12,2025,3,9,SEPTIEMBRE,12,5,VIERNES
20250913,2025-09-13,2025,3,9,SEPTIEMBRE,13,6,SABADO
20250915,2025-09-15,2025,3,9,SEPTIEMBRE,15,1,LUNES
20250916,2025-09-16,2025,3,9,SEPTIEMBRE,16,2,MARTES
20250917,2025-09-17,2025,3,9,SEPTIEMBRE,17,3,MIERCOLES
20250918,2025-09-18,2025,3,9,SEPTIEMBRE,18,4,JUEVES
20250919,2025-09-19,2025,3,9,SEPTIEMBRE,19,5,VIERNES
20250920,2025-09-20,2025,3,9,SEPTIEMBRE,20,6,SABADO
20250921,2025-09-21,2025,3,9,SEPTIEMBRE,21,7,DOMINGO
20250923,2025-09-23,2025,3,9,SEPTIEMBRE,23,2,MARTES
20250924,2025-09-24,2025,3,9,SEPTIEMBRE,24,3,MIERCOLES
20250926,2025-09-26,2025,3,9,SEPTIEMBRE,26,5,VIERNES
20250927,2025-09-27,2025,3,9,SEPTIEMBRE,27,6,SABADO
20250928,2025-09-28,2025,3,9,SEPTIEMBRE,28,7,DOMINGO
20250929,2025-09-29,2025,3,9,SEPTIEMBRE,29,1,LUNES
20250930,2025-09-30,2025,3,9,SEPTIEMBRE,30,2,MARTES
20251001,2025-10-01,2025,4,10,OCTUBRE,1,3,MIERCOLES
20251006,2025-10-06,2025,4,10,OCTUBRE,6,1,LUNES
20251009,2025-10-09,2025,4,10,OCTUBRE,9,4,JUEVES
20251010,2025-10-10,2025,4,10,OCTUBRE,10,5,VIERNES
20251011,2025-10-11,2025,4,10,OCTUBRE,11,6,SABADO
20251012,2025-10-12,2025,4,10,OCTUBRE,12,7,DOMINGO
20251013,2025-10-13,2025,4,10,OCTUBRE,13,1,LUNES
20251014,2025-10-14,2025,4,10,OCTUBRE,14,2,MARTES
20251015,2025-10-15,2025,4,10,OCTUBRE,15,3,MIERCOLES
20251017,2025-10-17,2025,4,10,OCTUBRE,17,5,VIERNES
20251020,2025-10-20,2025,4,10,OCTUBRE,20,1,LUNES
20251021,2025-10-21,2025,4,10,OCTUBRE,21,2,MARTES
20251022,2025-10-22,2025,4,10,OCTUBRE,22,3,MIERCOLES
20251024,2025-10-24,2025,4,10,OCTUBRE,24,5,VIERNES
20251026,2025-10-26,2025,4,10,OCTUBRE,26,7,DOMINGO
20251027,2025-10-27,2025,4,10,OCTUBRE,27,1,LUNES
20251028,2025-10-28,2025,4,10,OCTUBRE,28,2,MARTES
20251029,2025-10-29,2025,4,10,OCTUBRE,29,3,MIERCOLES
20251101,2025-11-01,2025,4,11,NOVIEMBRE,1,6,SABADO
20251102,2025-11-02,2025,4,11,NOVIEMBRE,2,7,DOMINGO
20251103,2025-11-03,2025,4,11,NOVIEMBRE,3,1,LUNES
20251107,2025-11-07,2025,4,11,NOVIEMBRE,7,5,VIERNES
20251110,2025-11-10,2025,4,11,NOVIEMBRE,10,1,LUNES
20251113,2025-11-13,2025,4,11,NOVIEMBRE,13,4,JUEVES
20251118,2025-11-18,2025,4,11,NOVIEMBRE,18,2,MARTES
20251119,2025-11-19,2025,4,11,NOVIEMBRE,19,3,MIERCOLES
20251120,2025-11-20,2025,4,11,NOVIEMBRE,20,4,JUEVES
20251122,2025-11-22,2025,4,11,NOVIEMBRE,22,6,SABADO
20251123,2025-11-23,2025,4,11,NOVIEMBRE,23,7,DOMINGO
20251124,2025-11-24,2025,4,11,NOVIEMBRE,24,1,LUNES
20251125,2025-11-25,2025,4,11,NOVIEMBRE,25,2,MARTES
20251126,2025-11-26,2025,4,11,NOVIEMBRE,26,3,MIERCOLES
20251128,2025-11-28,2025,4,11,NOVIEMBRE,28,5,VIERNES
20251129,2025-11-29,2025,4,11,NOVIEMBRE,29,6,SABADO
20251130,2025-11-30,2025,4,11,NOVIEMBRE,30,7,DOMINGO
20251203,2025-12-03,2025,4,12,DICIEMBRE,3,3,MIERCOLES
20251205,2025-12-05,2025,4,12,DICIEMBRE,5,5,VIERNES
20251206,2025-12-06,2025,4,12,DICIEMBRE,6,6,SABADO
20251212,2025-12-12,2025,4,12,DICIEMBRE,12,5,VIERNES
20251213,2025-12-13,2025,4,12,DICIEMBRE,13,6,SABADO
20251214,2025-12-14,2025,4,12,DICIEMBRE,14,7,DOMINGO
20251216,2025-12-16,2025,4,12,DICIEMBRE,16,2,MARTES
20251218,2025-12-18,2025,4,12,DICIEMBRE,18,4,JUEVES
20251221,2025-12-21,2025,4,12,DICIEMBRE,21,7,DOMINGO
20251222,2025-12-22,2025,4,12,DICIEMBRE,22,1,LUNES
20251223,2025-12-23,2025,4,12,DICIEMBRE,23,2,MARTES
20251224,2025-12-24,2025,4,12,DICIEMBRE,24,3,MIERCOLES
20251225,2025-12-25,2025,4,12,DICIEMBRE,25,4,JUEVES
20251226,2025-12-26,2025,4,12,DICIEMBRE,26,5,VIERNES
20251228,2025-12-28,2025,4,12,DICIEMBRE,28,7,DOMINGO
20251231,2025-12-31,2025,4,12,DICIEMBRE,31,3,MIERCOLES
20260105,2026-01-05,2026,1,1,ENERO,5,1,LUNES
20260107,2026-01-07,2026,1,1,ENERO,7,3,MIERCOLES
20260112,2026-01-12,2026,1,1,ENERO,12,1,LUNES
20260113,2026-01-13,2026,1,1,ENERO,13,2,MARTES
20260114,2026-01-14,2026,1,1,ENERO,14,3,MIERCOLES
20260115,2026-01-15,2026,1,1,ENERO,15,4,JUEVES
20260116,2026-01-16,2026,1,1,ENERO,16,5,VIERNES
20260117,2026-01-17,2026,1,1,ENERO,17,6,SABADO
20260118,2026-01-18,2026,1,1,ENERO,18,7,DOMINGO
20260119,2026-01-19,2026,1,1,ENERO,19,1,LUNES
20260123,2026-01-23,2026,1,1,ENERO,23,5,VIERNES
20260124,2026-01-24,2026,1,1,ENERO,24,6,SABADO
20260125,2026-01-25,2026,1,1,ENERO,25,7,DOMINGO
20260128,2026-01-28,2026,1,1,ENERO,28,3,MIERCOLES
20260130,2026-01-30,2026,1,1,ENERO,30,5,VIERNES
20260201,2026-02-01,2026,1,2,FEBRERO,1,7,DOMINGO
20260203,2026-02-03,2026,1,2,FEBRERO,3,2,MARTES
20260204,2026-02-04,2026,1,2,FEBRERO,4,3,MIERCOLES
20260205,2026-02-05,2026,1,2,FEBRERO,5,4,JUEVES
20260208,2026-02-08,2026,1,2,FEBRERO,8,7,DOMINGO
20260209,2026-02-09,2026,1,2,FEBRERO,9,1,LUNES
20260210,2026-02-10,2026,1,2,FEBRERO,10,2,MARTES
20260211,2026-02-11,2026,1,2,FEBRERO,11,3,MIERCOLES
20260212,2026-02-12,2026,1,2,FEBRERO,12,4,JUEVES
20260213,2026-02-13,2026,1,2,FEBRERO,13,5,VIERNES
20260216,2026-02-16,2026,1,2,FEBRERO,16,1,LUNES
20260217,2026-02-17,2026,1,2,FEBRERO,17,2,MARTES
20260218,2026-02-18,2026,1,2,FEBRERO,18,3,MIERCOLES
20260219,2026-02-19,2026,1,2,FEBRERO,19,4,JUEVES
20260220,2026-02-20,2026,1,2,FEBRERO,20,5,VIERNES
20260222,2026-02-22,2026,1,2,FEBRERO,22,7,DOMINGO
20260224,2026-02-24,2026,1,2,FEBRERO,24,2,MARTES
20260226,2026-02-26,2026,1,2,FEBRERO,26,4,JUEVES
20260227,2026-02-27,2026,1,2,FEBRERO,27,5,VIERNES
20260228,2026-02-28,2026,1,2,FEBRERO,28,6,SABADO
20260301,2026-03-01,2026,1,3,MARZO,1,7,DOMINGO
20260302,2026-03-02,2026,1,3,MARZO,2,1,LUNES
20260303,2026-03-03,2026,1,3,MARZO,3,2,MARTES
20260304,2026-03-04,2026,1,3,MARZO,4,3,MIERCOLES
20260305,2026-03-05,2026,1,3,MARZO,5,4,JUEVES
20260306,2026-03-06,2026,1,3,MARZO,6,5,VIERNES
20260308,2026-03-08,2026,1,3,MARZO,8,7,DOMINGO
20260309,2026-03-09,2026,1,3,MARZO,9,1,LUNES
20260310,2026-03-10,2026,1,3,MARZO,10,2,MARTES
20260311,2026-03-11,2026,1,3,MARZO,11,3,MIERCOLES
20260312,2026-03-12,2026,1,3,MARZO,12,4,JUEVES
20260313,2026-03-13,2026,1,3,MARZO,13,5,VIERNES
20260315,2026-03-15,2026,1,3,MARZO,15,7,DOMINGO
20260316,2026-03-16,2026,1,3,MARZO,16,1,LUNES
20260317,2026-03-17,2026,1,3,MARZO,17,2,MARTES
20260318,2026-03-18,2026,1,3,MARZO,18,3,MIERCOLES
20260319,2026-03-19,2026,1,3,MARZO,19,4,JUEVES
20260320,2026-03-20,2026,1,3,MARZO,20,5,VIERNES
20260321,2026-03-21,2026,1,3,MARZO,21,6,SABADO
20260322,2026-03-22,2026,1,3,MARZO,22,7,DOMINGO
20260323,2026-03-23,2026,1,3,MARZO,23,1,LUNES
20260324,2026-03-24,2026,1,3,MARZO,24,2,MARTES
20260325,2026-03-25,2026,1,3,MARZO,25,3,MIERCOLES
20260326,2026-03-26,2026,1,3,MARZO,26,4,JUEVES
20260327,2026-03-27,2026,1,3,MARZO,27,5,VIERNES
20260328,2026-03-28,2026,1,3,MARZO,28,6,SABADO
20260329,2026-03-29,2026,1,3,MARZO,29,7,DOMINGO
20260330,2026-03-30,2026,1,3,MARZO,30,1,LUNES
20260331,2026-03-31,2026,1,3,MARZO,31,2,MARTES
20260401,2026-04-01,2026,2,4,ABRIL,1,3,MIERCOLES
20260402,2026-04-02,2026,2,4,ABRIL,2,4,JUEVES
20260404,2026-04-04,2026,2,4,ABRIL,4,6,SABADO
